ID,Sponsor Award Number,Account,Sponsor,sponsorNameNotAsLink(),Prime Sponsor,primeSponsorNotAsLink(),PI Last,PI First,Lead Financial Unit Code,Lead Financial Unit,leadFinancialUnitNotAsLink(),Short Title,AMT GCO,Obligated,Anticipated,Award Start Date,Obligated End Date,Award End Date (Anticipated),Teams,Status,Authorized Total,Awarded Total,Proposed Total
AWD00000349,60895,<a href='https://era2.oked.asu.edu/Grants/sd/Rooms/DisplayPages/LayoutInitial?Container=com.webridge.entity.Entity[OID[BE4CBAC11DCC0B409F370CDB41F7EA79]]'>GR33506</a> ,Miscellaneous For-Profit Enterprises/Industries,Miscellaneous For-Profit Enterprises/Industries,,,Rice,Warren,,AZ Board of Regents on behalf of Arizona State University,AZ Board of Regents on behalf of Arizona State University,SILICON FOR SOLAR CELLS,,$0,$0,5/18/1974,12/20/1974,12/20/1974,,Closed,$0,$0,$0
AWD00001259,6643,<a href='https://era2.oked.asu.edu/Grants/sd/Rooms/DisplayPages/LayoutInitial?Container=com.webridge.entity.Entity[OID[51B183A6F44051458EBD815A73588BD1]]'>GR33637</a> ,Miscellaneous For-Profit Enterprises/Industries,Miscellaneous For-Profit Enterprises/Industries,,,Backus,Charles,B1301,"Engineering, Ira A. Fulton Schools of (IAFSE)","Engineering, Ira A. Fulton Schools of (IAFSE)",SILICON CELL,Stewart,$0,$0,2/1/1978,12/31/1980,12/31/1980,Team 1,Closed,$0,$0,$0
AWD00002784,ECS8212336-001,<a href='https://era2.oked.asu.edu/Grants/sd/Rooms/DisplayPages/LayoutInitial?Container=com.webridge.entity.Entity[OID[CBF8AB559447DC46ABD33996F2B640B0]]'>GR07396</a> ,National Science Foundation (NSF),National Science Foundation (NSF),,,Schroder,Dieter,B1310,IAFSE-ECEE: Electrical Engineering,IAFSE-ECEE: Electrical Engineering,OXYGEN/SILICON,Stewart,$0,$0,12/15/1982,6/30/1986,6/30/1986,Team 1,Closed,$0,$0,$0
AWD00002990,DMR8310649-04,<a href='https://era2.oked.asu.edu/Grants/sd/Rooms/DisplayPages/LayoutInitial?Container=com.webridge.entity.Entity[OID[96ABEA65EF13064C8C1BAB286E9C4D46]]'>GR26348</a> ,National Science Foundation (NSF),National Science Foundation (NSF),,,Carpenter,Ray,B1719,KE-CF: Eyring Materials Center; CLAS,KE-CF: Eyring Materials Center; CLAS,ELECTRICALLY ACTIVE DEFECTS IN PROCESSED SILICON WAFERS,Taylor,$0,$0,8/1/1983,5/31/1988,5/31/1988,Team 3,Closed,$0,$0,$0
AWD00003215,SN628648,<a href='https://era2.oked.asu.edu/Grants/sd/Rooms/DisplayPages/LayoutInitial?Container=com.webridge.entity.Entity[OID[C09D1C616570934381C587E2023D03AE]]'>GR00563</a> ,"Motorola, Inc.","Motorola, Inc.",,,Krause,Stephen,B1314,Chemical Engineering,Chemical Engineering,DIFFUSN IN SILICON,Coley-Bing,$0,$0,5/14/1984,10/31/1986,10/31/1986,,Closed,$0,$0,$0
AWD00003502,SUB NO. XB-504085-1,<a href='https://era2.oked.asu.edu/Grants/sd/Rooms/DisplayPages/LayoutInitial?Container=com.webridge.entity.Entity[OID[7364F10E8C49D44AB071993F5E5F2F68]]'>GR07465</a> ,DOE: National Renewable Energy Laboratory (NREL),DOE: National Renewable Energy Laboratory (NREL),,,TBD12,PD/PI,B1310,IAFSE-ECEE: Electrical Engineering,IAFSE-ECEE: Electrical Engineering,EVAL/SILICON CELLS,Stewart,$0,$0,1/1/1985,8/31/1986,8/31/1986,Team 1,Closed,$0,$0,$0
AWD00003726,DMR8512783-01,<a href='https://era2.oked.asu.edu/Grants/sd/Rooms/DisplayPages/LayoutInitial?Container=com.webridge.entity.Entity[OID[526B2F2715FF8C408E427B8EF4AA42A1]]'>GR17323</a> ,National Science Foundation (NSF),National Science Foundation (NSF),,,Petuskey,William,B1715,"CLAS-NS: Molecular Sciences, School of (SMS)","CLAS-NS: Molecular Sciences, School of (SMS)",PHYSICAL CHEMISTRY OF SILICON CARBIDE POLYTYPES,Taylor,"$240,000","$240,000",8/15/1985,4/17/1989,4/17/1989,Team 3,Closed,"$240,000","$240,000","$240,000"
AWD00003864,SI 680909-01,<a href='https://era2.oked.asu.edu/Grants/sd/Rooms/DisplayPages/LayoutInitial?Container=com.webridge.entity.Entity[OID[F4596788827E664DA9040950ECAD07CF]]'>GR27839</a> ,"Motorola, Inc.","Motorola, Inc.",,,Krause,Stephen,B1315,Mechanical and Aerospace Engineering,Mechanical and Aerospace Engineering,SILICON ON INSULATOR,Coley-Bing,$0,$0,1/1/1986,12/15/1987,12/15/1987,Team 1,Closed,$0,$0,$0
AWD00004051,ECS8519247,<a href='https://era2.oked.asu.edu/Grants/sd/Rooms/DisplayPages/LayoutInitial?Container=com.webridge.entity.Entity[OID[F3AFA37911D61049838B33ED46F51247]]'>GR07365</a> ,National Science Foundation (NSF),National Science Foundation (NSF),,,Schroder,Dieter,B1310,IAFSE-ECEE: Electrical Engineering,IAFSE-ECEE: Electrical Engineering,GETTERING IN SILICON,Stewart,$0,$0,7/15/1986,12/31/1987,12/31/1987,Team 1,Closed,$0,$0,$0
AWD00004242,XL70612,<a href='https://era2.oked.asu.edu/Grants/sd/Rooms/DisplayPages/LayoutInitial?Container=com.webridge.entity.Entity[OID[49237C49BA30C64696E913B1E21AB95F]]'>GR07445</a> ,DOE: National Renewable Energy Laboratory (NREL),DOE: National Renewable Energy Laboratory (NREL),US Department of Energy (DOE),US Department of Energy (DOE),TBD12,PD/PI,B1310,IAFSE-ECEE: Electrical Engineering,IAFSE-ECEE: Electrical Engineering,HIGH TEMP PROC ON THE PROPERTIES OF SILICON SOLAR CELL MATLS,Stewart,$0,$0,2/1/1987,3/31/1988,3/31/1988,Team 1,Closed,$0,$0,$0
